database_name	PGN_Ecoli_Bsubtilis
database_version	1.0
0	C2H5NO2	PGNDB1
0	C3H7NO2	PGNDB2
0	C5H10N2O3	PGNDB3
0	C5H10N2O3	PGNDB4
0	C6H14N2O2	PGNDB5
0	C5H9NO4	PGNDB6
0	C6H12N2O3	PGNDB7
0	C3H5O6P	PGNDB8
0	C3H9O6P	PGNDB9
0	C6H14N4O2	PGNDB10
0	C6H13NO5	PGNDB11
0	C6H14O6	PGNDB12
0	C7H15N3O3	PGNDB13
0	C7H14N2O4	PGNDB14
0	C8H13NO5	PGNDB15
0	C8H15N3O4	PGNDB16
0	C9H19N3O3	PGNDB17
0	C8H14N2O5	PGNDB18
0	C8H15NO6	PGNDB19
0	C8H17NO6	PGNDB20
0	C6H14NO7P	PGNDB21
0	C6H15O8P	PGNDB22
0	C9H17NO7	PGNDB23
0	C7H11O8P	PGNDB24
0	C6H14NO8P	PGNDB25
0	C10H20N4O4	PGNDB26
0	C10H19N3O5	PGNDB27
0	C11H17NO7	PGNDB28
0	C11H17NO7	PGNDB29
0	C11H17NO7	PGNDB30
0	C11H21N3O5	PGNDB31
0	C11H19NO8	PGNDB32
0	C11H19NO8	PGNDB33
0	C11H21NO8	PGNDB34
0	C8H16NO9P	PGNDB35
0	C12H23N5O5	PGNDB36
0	C12H22N4O6	PGNDB37
0	C12H24N4O6	PGNDB38
0	C12H23N3O7	PGNDB39
0	C10H13O10P	PGNDB40
0	C6H16O11P2	PGNDB41
0	C13H25N5O5	PGNDB42
0	C13H24N4O6	PGNDB43
0	C13H21NO9	PGNDB44
0	C14H22N2O8	PGNDB45
0	C14H26N4O6	PGNDB46
0	C14H24N2O9	PGNDB47
0	C11H20NO11P	PGNDB48
0	C14H26N2O10	PGNDB49
0	C15H28N6O6	PGNDB50
0	C15H28N6O6	PGNDB51
0	C15H27N5O7	PGNDB52
0	C15H27N5O7	PGNDB53
0	C15H26N4O8	PGNDB54
0	C9H21NO12P2	PGNDB55
0	C16H30N6O6	PGNDB56
0	C16H29N5O7	PGNDB57
0	C15H28N2O11	PGNDB58
0	C17H31N5O7	PGNDB59
0	C16H28N2O11	PGNDB60
0	C16H28N2O11	PGNDB61
0	C10H15N5O10P2	PGNDB62
0	C17H33N7O6	PGNDB63
0	C17H32N6O7	PGNDB64
0	C17H31N5O8	PGNDB65
0	C17H30N6O8	PGNDB66
0	C17H29N5O9	PGNDB67
0	C17H30N2O12	PGNDB68
0	C18H32N6O8	PGNDB69
0	C18H31N5O9	PGNDB70
0	C19H30N4O10	PGNDB71
0	C19H29N3O11	PGNDB72
0	C19H30N2O12	PGNDB73
0	C10H17N2O14P3	PGNDB74
0	C9H16N3O14P3	PGNDB75
0	C9H15N2O15P3	PGNDB76
0	C19H32N4O11	PGNDB77
0	C19H31N3O12	PGNDB78
0	C19H32N2O13	PGNDB79
0	C19H34N2O13	PGNDB80
0	C20H38N8O7	PGNDB81
0	C20H37N7O8	PGNDB82
0	C16H29N2O14P	PGNDB83
0	C16H29N2O14P	PGNDB84
0	C20H36N6O9	PGNDB85
0	C10H16N5O13P3	PGNDB86
0	C20H35N7O9	PGNDB87
0	C20H34N6O10	PGNDB88
0	C10H16N5O14P3	PGNDB89
0	C21H37N7O9	PGNDB90
0	C21H36N6O10	PGNDB91
0	C21H34N2O14	PGNDB92
0	C22H41N9O8	PGNDB93
0	C22H40N8O9	PGNDB94
0	C22H40N8O9	PGNDB95
0	C22H39N7O10	PGNDB96
0	C22H39N7O10	PGNDB97
0	C22H38N6O11	PGNDB98
0	C23H43N9O8	PGNDB99
0	C23H43N9O8	PGNDB100
0	C23H42N8O9	PGNDB101
0	C23H41N7O10	PGNDB102
0	C19H33N2O16P	PGNDB103
0	C19H35N2O16P	PGNDB104
0	C17H27N3O17P2	PGNDB105
0	C18H28N6O15P2	PGNDB106
0	C25H45N9O10	PGNDB107
0	C25H44N8O11	PGNDB108
0	C25H43N7O12	PGNDB109
0	C26H42N6O13	PGNDB110
0	C26H41N5O14	PGNDB111
0	C26H44N6O14	PGNDB112
0	C26H43N5O15	PGNDB113
0	C27H51N11O9	PGNDB114
0	C27H50N10O10	PGNDB115
0	C27H50N10O10	PGNDB116
0	C27H49N9O11	PGNDB117
0	C27H48N8O12	PGNDB118
0	C27H43N5O15	PGNDB119
0	C27H42N4O16	PGNDB120
0	C20H31N3O19P2	PGNDB121
0	C27H47N9O12	PGNDB122
0	C27H46N8O13	PGNDB123
0	C27H45N7O14	PGNDB124
0	C27H45N5O16	PGNDB125
0	C27H44N4O17	PGNDB126
0	C21H32N6O17P2	PGNDB127
0	C28H50N10O11	PGNDB128
0	C28H49N9O12	PGNDB129
0	C28H48N8O13	PGNDB130
0	C29H47N7O14	PGNDB131
0	C29H46N6O15	PGNDB132
0	C29H49N7O15	PGNDB133
0	C29H48N6O16	PGNDB134
0	C30H47N3O19	PGNDB135
0	C30H52N10O13	PGNDB136
0	C30H51N9O14	PGNDB137
0	C30H50N8O15	PGNDB138
0	C30H50N8O15	PGNDB139
0	C30H54N6O18	PGNDB140
0	C32H51N7O16	PGNDB141
0	C33H61N13O11	PGNDB142
0	C33H60N12O12	PGNDB143
0	C33H59N11O13	PGNDB144
0	C33H58N10O14	PGNDB145
0	C32H56N6O19	PGNDB146
0	C33H57N11O14	PGNDB147
0	C33H56N10O15	PGNDB148
0	C30H48N3O22P	PGNDB149
0	C33H55N9O16	PGNDB150
0	C34H55N7O18	PGNDB151
0	C34H54N6O19	PGNDB152
0	C33H57N7O19	PGNDB153
0	C34H57N7O19	PGNDB154
0	C34H56N6O20	PGNDB155
0	C40H53N7O13S1	PGNDB156
0	C35H63N13O13	PGNDB157
0	C35H62N12O14	PGNDB158
0	C35H61N11O15	PGNDB159
0	C35H60N10O16	PGNDB160
0	C35H59N7O20	PGNDB161
0	C36H62N12O15	PGNDB162
0	C36H61N11O16	PGNDB163
0	C36H60N10O17	PGNDB164
0	C37H62N8O20	PGNDB165
0	C37H61N7O21	PGNDB166
0	C38H65N13O16	PGNDB167
0	C38H64N12O17	PGNDB168
0	C38H63N11O18	PGNDB169
0	C39H67N13O16	PGNDB170
0	C38H62N4O25	PGNDB171
0	C39H66N12O17	PGNDB172
0	C39H65N11O18	PGNDB173
0	C35H59N4O26P	PGNDB174
0	C40H67N9O21	PGNDB175
0	C40H66N8O22	PGNDB176
0	C35H55N7O26P2	PGNDB177
0	C43H75N15O17	PGNDB178
0	C43H74N14O18	PGNDB179
0	C43H73N13O19	PGNDB180
0	C43H72N12O20	PGNDB181
0	C44H75N11O22	PGNDB182
0	C44H74N10O23	PGNDB183
0	C44H73N9O24	PGNDB184
0	C38H60N8O27P2	PGNDB185
0	C40H65N9O26P2	PGNDB186
0	C47H79N11O24	PGNDB187
0	C41H65N9O28P2	PGNDB188
0	C51H87N17O21	PGNDB189
0	C51H86N16O22	PGNDB190
0	C51H85N15O23	PGNDB191
0	C51H84N14O24	PGNDB192
0	C52H87N13O26	PGNDB193
0	C52H86N12O27	PGNDB194
0	C52H85N11O28	PGNDB195
0	C54H92N18O22	PGNDB196
0	C54H91N17O23	PGNDB197
0	C54H90N16O24	PGNDB198
0	C54H89N15O25	PGNDB199
0	C55H92N14O27	PGNDB200
0	C55H91N13O28	PGNDB201
0	C55H90N12O29	PGNDB202
0	C55H93N13O28	PGNDB203
0	C55H92N12O29	PGNDB204
0	C55H91N11O30	PGNDB205
0	C57H97N19O23	PGNDB206
0	C57H96N18O24	PGNDB207
0	C56H91N9O33	PGNDB208
0	C57H95N17O25	PGNDB209
0	C57H94N16O26	PGNDB210
0	C57H92N6O37	PGNDB211
0	C63H104N14O33	PGNDB212
0	C63H103N13O34	PGNDB213
0	C63H102N12O35	PGNDB214
0	C69H117N23O28	PGNDB215
0	C69H116N22O29	PGNDB216
0	C69H115N21O30	PGNDB217
0	C69H114N20O31	PGNDB218
0	C69H113N19O32	PGNDB219
0	C71H117N15O38	PGNDB220
0	C71H116N14O39	PGNDB221
0	C71H115N13O40	PGNDB222
0	C74H122N16O39	PGNDB223
0	C74H121N15O40	PGNDB224
0	C74H120N14O41	PGNDB225
0	C77H127N17O40	PGNDB226
0	C77H126N16O41	PGNDB227
0	C77H125N15O42	PGNDB228
