PGNDB1	Gly	SMILE	InChI
PGNDB2	Ala	SMILE	InChI
PGNDB3	Ala-Gly	SMILE	InChI
PGNDB4	Gln	SMILE	InChI
PGNDB5	Lys	SMILE	InChI
PGNDB6	Glu	SMILE	InChI
PGNDB7	Ala-Ala	SMILE	InChI
PGNDB8	Phosphoenolpyruvat	SMILE	InChI
PGNDB9	WTA Gly-P	SMILE	InChI
PGNDB10	Arg	SMILE	InChI
PGNDB11	Glucosamin	SMILE	InChI
PGNDB12	Mannitol	SMILE	InChI
PGNDB13	Dpm*	SMILE	InChI
PGNDB14	Dpm	SMILE	InChI
PGNDB15	anhGlcNAc	SMILE	InChI
PGNDB16	Ala(-Gly)-Ala	SMILE	InChI
PGNDB17	Lys-Ala	SMILE	InChI
PGNDB18	Ala-Glu	SMILE	InChI
PGNDB19	GlcNAc	SMILE	InChI
PGNDB20	GlcNAc (red)	SMILE	InChI
PGNDB21	WTA Ala-Gly-P	SMILE	InChI
PGNDB22	WTA Gly-P-Gly	SMILE	InChI
PGNDB23	MurNAc (de-acetyliert)	SMILE	InChI
PGNDB24	Shikimat-3-phosphat	SMILE	InChI
PGNDB25	Glucosamin-P	SMILE	InChI
PGNDB26	Dpm*-Ala	SMILE	InChI
PGNDB27	Dpm-Ala	SMILE	InChI
PGNDB28	AnhMurNAc	SMILE	InChI
PGNDB29	MurNAc (Alpha ohne Wasser)	SMILE	InChI
PGNDB30	MurNAc (Beta ohne Wasser)	SMILE	InChI
PGNDB31	Glu-Lys	SMILE	InChI
PGNDB32	MurNAc (Alpha)	SMILE	InChI
PGNDB33	MurNAc (Beta)	SMILE	InChI
PGNDB34	MurNAc (red)	SMILE	InChI
PGNDB35	GlcNAc-P	SMILE	InChI
PGNDB36	Dpm*-Ala-Gly	SMILE	InChI
PGNDB37	Dpm-Ala-Gly	SMILE	InChI
PGNDB38	Glu-Dpm*	SMILE	InChI
PGNDB39	Glu-Dpm	SMILE	InChI
PGNDB40	EPSP (5-Enolpyruvylshikimat-3-phosphat)	SMILE	InChI
PGNDB41	WTA Gly-P-Gly-P	SMILE	InChI
PGNDB42	Dpm*-Ala2	SMILE	InChI
PGNDB43	Dpm-Ala2	SMILE	InChI
PGNDB44	MurNAc (O-acetyliert)	SMILE	InChI
PGNDB45	AnhMurNAc-Ala	SMILE	InChI
PGNDB46	Ala-Glu-Lys	SMILE	InChI
PGNDB47	MurNAc-Ala	SMILE	InChI
PGNDB48	MurNAc-P	SMILE	InChI
PGNDB49	GlcNAc-GlcN	SMILE	InChI
PGNDB50	Ala(-Gly)-Ala-Dpm*	SMILE	InChI
PGNDB51	Dpm*(-Ala-Gly)-Ala	SMILE	InChI
PGNDB52	Dpm(-Ala-Gly)-Ala	SMILE	InChI
PGNDB53	Tripeptid (amid)	SMILE	InChI
PGNDB54	Tripeptid	SMILE	InChI
PGNDB55	WTA Ala-Gly-P-Gly-P	SMILE	InChI
PGNDB56	Dpm*-Ala3	SMILE	InChI
PGNDB57	Dpm-Ala3	SMILE	InChI
PGNDB58	GlcNAc-MurNAc (2x de-acetyliert)	SMILE	InChI
PGNDB59	Ala-Glu-Lys-Ala	SMILE	InChI
PGNDB60	GlcNAc-GlcNAc	SMILE	InChI
PGNDB61	ManNAc-GlcNAc (Linker)	SMILE	InChI
PGNDB62	ADP	SMILE	InChI
PGNDB63	Dpm2-Ala (2**)	SMILE	InChI
PGNDB64	Dpm2-Ala (1*)	SMILE	InChI
PGNDB65	Dpm2-Ala	SMILE	InChI
PGNDB66	3P*-Gly	SMILE	InChI
PGNDB67	3P-Gly	SMILE	InChI
PGNDB68	GlcNAc-MurNAc (de-acetyliert)	SMILE	InChI
PGNDB69	Tetra (amid)	SMILE	InChI
PGNDB70	Tetra	SMILE	InChI
PGNDB71	AnhMurNAc-Dipeptid (amid)	SMILE	InChI
PGNDB72	AnhMurNAc-Dipeptid	SMILE	InChI
PGNDB73	GlcNAc-AnhMurNAc	SMILE	InChI
PGNDB74	TTP	SMILE	InChI
PGNDB75	CTP	SMILE	InChI
PGNDB76	UTP	SMILE	InChI
PGNDB77	MurNAc-Dipeptid (amidiert)	SMILE	InChI
PGNDB78	MurNAc-Dipeptid	SMILE	InChI
PGNDB79	GlcNAc-MurNAc	SMILE	InChI
PGNDB80	GlcNAc-MurNAc (red)	SMILE	InChI
PGNDB81	Dpm2-Ala2 (2**)	SMILE	InChI
PGNDB82	Dpm2-Ala2 (1*)	SMILE	InChI
PGNDB83	GlcNAc-6P-GlcNAc	SMILE	InChI
PGNDB84	ManNAc-GlcNAc-P (Linker-P)	SMILE	InChI
PGNDB85	Dpm2-Ala2	SMILE	InChI
PGNDB86	ATP	SMILE	InChI
PGNDB87	4P-Gly (1x amid)	SMILE	InChI
PGNDB88	4P-Gly	SMILE	InChI
PGNDB89	GTP	SMILE	InChI
PGNDB90	Penta (amid)	SMILE	InChI
PGNDB91	Penta	SMILE	InChI
PGNDB92	GlcNAc-MurNAc (O-acetyliert)	SMILE	InChI
PGNDB93	Dpm*(-Ala-Gly)-Ala-Dpm*	SMILE	InChI
PGNDB94	Dpm*(-Ala-Gly)-Ala-Dpm	SMILE	InChI
PGNDB95	Glu-mDpm-Ala-mDpm (2x amid)	SMILE	InChI
PGNDB96	Dpm(-Ala-Gly)-Ala-Dpm	SMILE	InChI
PGNDB97	Glu-mDpm-Ala-mDpm (amid)	SMILE	InChI
PGNDB98	Glu-mDpm-Ala-mDpm	SMILE	InChI
PGNDB99	Dpm2-Ala3 (2**)	SMILE	InChI
PGNDB100	SAIRGA (AimP-Peptid)	SMILE	InChI
PGNDB101	Dpm2-Ala3 (1*)	SMILE	InChI
PGNDB102	Dpm2-Ala3	SMILE	InChI
PGNDB103	GlcNAc-MurNAc (phos)	SMILE	InChI
PGNDB104	GlcNAc-MurNAc (phos & red)	SMILE	InChI
PGNDB105	UDP-GlcNAc	SMILE	InChI
PGNDB106	ADP-GlcNAc	SMILE	InChI
PGNDB107	Tri-Ala-Dpm**	SMILE	InChI
PGNDB108	Tri-Ala-Dpm*	SMILE	InChI
PGNDB109	Tri-Ala-Dpm	SMILE	InChI
PGNDB110	AnhMurNAc-Tri (amid)	SMILE	InChI
PGNDB111	AnhMurNAc-Tri	SMILE	InChI
PGNDB112	MurNAc-Tri (amid)	SMILE	InChI
PGNDB113	MurNAc-Tri	SMILE	InChI
PGNDB114	Dpm3-Ala2 (3*)	SMILE	InChI
PGNDB115	Dpm3-Ala2 (2*)	SMILE	InChI
PGNDB116	Tri-Lys-Arg	SMILE	InChI
PGNDB117	Dpm3-Ala2 (1*)	SMILE	InChI
PGNDB118	Dpm3-Ala2	SMILE	InChI
PGNDB119	GlcNAc-AnhMurNAc-Dipeptid (amidiert)	SMILE	InChI
PGNDB120	GlcNAc-AnhMurNAc-Dipeptid	SMILE	InChI
PGNDB121	UDP-MurNAc	SMILE	InChI
PGNDB122	Glu-mDpm-Ala-mDpm-Glu (2x amid)	SMILE	InChI
PGNDB123	Glu-mDpm-Ala-mDpm-Glu (1x amid)	SMILE	InChI
PGNDB124	Glu-mDpm-Ala-mDpm-Glu	SMILE	InChI
PGNDB125	GlcNAc-MurNAc-Dipeptid (amidiert)	SMILE	InChI
PGNDB126	GlcNAc-MurNAc-Dipeptid	SMILE	InChI
PGNDB127	ADP-MurNAc	SMILE	InChI
PGNDB128	Tetra-Ala-Dpm (2x amid)	SMILE	InChI
PGNDB129	Tetra-Ala-Dpm (1x amid)	SMILE	InChI
PGNDB130	Tetra-Ala-Dpm	SMILE	InChI
PGNDB131	AnhMurNAc-Tetra (amid)	SMILE	InChI
PGNDB132	AnhMurNAc-Tetra	SMILE	InChI
PGNDB133	MurNAc-Tetra (amidiert)	SMILE	InChI
PGNDB134	MurNAc-Tetra	SMILE	InChI
PGNDB135	MurNAc-GlcNAc-anhMurNAc	SMILE	InChI
PGNDB136	Ala-Glu-mDpm-Ala-mDpm-Glu (2x amid)	SMILE	InChI
PGNDB137	Ala-Glu-mDpm-Ala-mDpm-Glu (1x amid)	SMILE	InChI
PGNDB138	Ala-Glu-mDpm-Ala-mDpm-Glu	SMILE	InChI
PGNDB139	3P-3P	SMILE	InChI
PGNDB140	GlcN-MurN-Tripeptid	SMILE	InChI
PGNDB141	AnhMurNAc-Penta	SMILE	InChI
PGNDB142	Dpm(-Ala-Ala)-Ala-Dpm-Ala-Dpm (3x amidiert)	SMILE	InChI
PGNDB143	Dpm(-Ala-Ala)-Ala-Dpm-Ala-Dpm (2x amidiert)	SMILE	InChI
PGNDB144	Dpm(-Ala-Ala)-Ala-Dpm-Ala-Dpm (1x amidiert)	SMILE	InChI
PGNDB145	Dpm(-Ala-Ala)-Ala-Dpm-Ala-Dpm	SMILE	InChI
PGNDB146	GlcN-MurNAc-Tripeptid	SMILE	InChI
PGNDB147	Tri-Tetra (2x amid)	SMILE	InChI
PGNDB148	Tri-Tetra (amid)	SMILE	InChI
PGNDB149	MurNAc-6P-GlcNAc-anhMurNAc	SMILE	InChI
PGNDB150	Tri-Tetra	SMILE	InChI
PGNDB151	GlcNAc-anhMurNAc-Tri (amid)	SMILE	InChI
PGNDB152	GlcNAc-anhMurNAc-Tri	SMILE	InChI
PGNDB153	GlcN-MurNAc-Tetrapeptid	SMILE	InChI
PGNDB154	GlcNAc-MurNAc-Tri (amid)	SMILE	InChI
PGNDB155	GlcNAc-MurNAc-Tri	SMILE	InChI
PGNDB156	SDMPFEF (Phr-Peptid)	SMILE	InChI
PGNDB157	Dpm-Ala-Dpm-Tetra  (3x amidiert)	SMILE	InChI
PGNDB158	Dpm-Ala-Dpm-Tetra  (2x amidiert)	SMILE	InChI
PGNDB159	Dpm-Ala-Dpm-Tetra  (1x amidiert)	SMILE	InChI
PGNDB160	Dpm-Ala-Dpm-Tetra	SMILE	InChI
PGNDB161	GlcN-MurNAc-Tetrapeptid	SMILE	InChI
PGNDB162	Tetra-Tetra (2x amid)	SMILE	InChI
PGNDB163	Tetra-Tetra (1x amid)	SMILE	InChI
PGNDB164	Tetra-Tetra	SMILE	InChI
PGNDB165	GlcNAc-MurNAc-Tetra (amid)	SMILE	InChI
PGNDB166	GlcNAc-MurNAc-Tetra	SMILE	InChI
PGNDB167	(4P-Gly)-4P (2x amid)	SMILE	InChI
PGNDB168	(4P-Gly)-4P (1x amid)	SMILE	InChI
PGNDB169	(4P-Gly)-4P	SMILE	InChI
PGNDB170	Penta-Tetra (2x amid)	SMILE	InChI
PGNDB171	(GlcNAc-MurNAc)2	SMILE	InChI
PGNDB172	Penta-Tetra (1x amid)	SMILE	InChI
PGNDB173	Penta-Tetra	SMILE	InChI
PGNDB174	GlcNAc-MurNAc-6P-Linker	SMILE	InChI
PGNDB175	GlcNAc-MurNAc-Penta (1x amid)	SMILE	InChI
PGNDB176	GlcNAc-MurNAc-Penta	SMILE	InChI
PGNDB177	UDP-MurNAc-Tripeptid	SMILE	InChI
PGNDB178	Dpm-Tetra-Tetra  (3x amidiert)	SMILE	InChI
PGNDB179	Dpm-Tetra-Tetra (2x amidiert)	SMILE	InChI
PGNDB180	Dpm-Tetra-Tetra (1x amidiert)	SMILE	InChI
PGNDB181	Dpm-Tetra-Tetra	SMILE	InChI
PGNDB182	G-M-Tri-Dipeptid (2x amid)	SMILE	InChI
PGNDB183	G-M-Tri-Dipeptid (1x amid)	SMILE	InChI
PGNDB184	G-M-Tri-Dipeptid	SMILE	InChI
PGNDB185	UDP-MurNAc-Tetrapeptid	SMILE	InChI
PGNDB186	UDP-MurNAc-Pentapeptid (Lys statt Dpm)	SMILE	InChI
PGNDB187	GM-Tetra-Ala-Dpm	SMILE	InChI
PGNDB188	UDP-MurNAc-Pentapeptid	SMILE	InChI
PGNDB189	Tri-Tetra-Tetra (3x amidiert)	SMILE	InChI
PGNDB190	Tri-Tetra-Tetra (2x amidiert)	SMILE	InChI
PGNDB191	Ttri-Tetra-Tetra (1x amidiert)	SMILE	InChI
PGNDB192	Tri-Tetra-Tetra	SMILE	InChI
PGNDB193	GM-Tri-Tetra (2x amid)	SMILE	InChI
PGNDB194	GM-Tri-Tetra (1x amid)	SMILE	InChI
PGNDB195	GM-Tri-Tetra	SMILE	InChI
PGNDB196	Tetra-Tetra-Tetra (3x amidiert)	SMILE	InChI
PGNDB197	Tetra-Tetra-Tetra (2x amidiert)	SMILE	InChI
PGNDB198	Tetra-Tetra-Tetra (1x amidiert)	SMILE	InChI
PGNDB199	Tetra-Tetra-Tetra	SMILE	InChI
PGNDB200	GM-Tetra-Tetra (2x amid)	SMILE	InChI
PGNDB201	GM-Tetra-Tetra (1x amid)	SMILE	InChI
PGNDB202	GM-Tetra-Tetra	SMILE	InChI
PGNDB203	M-Tri-Tetra-M (2x amid)	SMILE	InChI
PGNDB204	M-Tri-Tetra-M (amid)	SMILE	InChI
PGNDB205	M-Tri-Tetra-M	SMILE	InChI
PGNDB206	5P*-4P*-4P*	SMILE	InChI
PGNDB207	5P*-4P*-4P	SMILE	InChI
PGNDB208	GM-Tetra-GM	SMILE	InChI
PGNDB209	5P*-4P-4P	SMILE	InChI
PGNDB210	5P-4P-4P	SMILE	InChI
PGNDB211	(GlcNAc-MurNAc)3	SMILE	InChI
PGNDB212	GM-Tri-Tetra-M (2x amid)	SMILE	InChI
PGNDB213	GM-Tri-Tetra-M (amid)	SMILE	InChI
PGNDB214	GM-Tri-Tetra-M	SMILE	InChI
PGNDB215	3P*-4P*-4P*-4P*	SMILE	InChI
PGNDB216	3P*-4P*-4P*-4P	SMILE	InChI
PGNDB217	3P*-4P*-4P-4P	SMILE	InChI
PGNDB218	3P*-4P-4P-4P	SMILE	InChI
PGNDB219	3P-4P-4P-4P	SMILE	InChI
PGNDB220	GM-Tri-Tetra-MG (2x amid)	SMILE	InChI
PGNDB221	GM-Tri-Tetra-MG (1x amid)	SMILE	InChI
PGNDB222	GM-Tri-Tetra-MG	SMILE	InChI
PGNDB223	GM-Tetra-Tetra-MG (2x amid)	SMILE	InChI
PGNDB224	GM-Tetra-Tetra-MG (amid)	SMILE	InChI
PGNDB225	GM-Tetra-Tetra-MG	SMILE	InChI
PGNDB226	GM-Penta-Tetra-MG (2x amid)	SMILE	InChI
PGNDB227	GM-Penta-Tetra-MG (amid)	SMILE	InChI
PGNDB228	GM-Penta-Tetra-MG	SMILE	InChI
